filepath,caption
dataset/navigation/Empty floor_1.jpg,navigation Empty floor
dataset/navigation/Empty floor_10.jpg,navigation Empty floor
dataset/navigation/Empty floor_100.jpg,navigation Empty floor
dataset/navigation/Empty floor_101.jpg,navigation Empty floor
dataset/navigation/Empty floor_102.jpg,navigation Empty floor
dataset/navigation/Empty floor_103.jpg,navigation Empty floor
dataset/navigation/Empty floor_104.jpg,navigation Empty floor
dataset/navigation/Empty floor_105.jpg,navigation Empty floor
dataset/navigation/Empty floor_106.jpg,navigation Empty floor
dataset/navigation/Empty floor_107.jpg,navigation Empty floor
dataset/navigation/Empty floor_108.jpg,navigation Empty floor
dataset/navigation/Empty floor_109.jpg,navigation Empty floor
dataset/navigation/Empty floor_11.jpg,navigation Empty floor
dataset/navigation/Empty floor_110.jpg,navigation Empty floor
dataset/navigation/Empty floor_111.jpg,navigation Empty floor
dataset/navigation/Empty floor_112.jpg,navigation Empty floor
dataset/navigation/Empty floor_113.jpg,navigation Empty floor
dataset/navigation/Empty floor_114.jpg,navigation Empty floor
dataset/navigation/Empty floor_115.jpg,navigation Empty floor
dataset/navigation/Empty floor_116.jpg,navigation Empty floor
dataset/navigation/Empty floor_117.jpg,navigation Empty floor
dataset/navigation/Empty floor_118.jpg,navigation Empty floor
dataset/navigation/Empty floor_119.jpg,navigation Empty floor
dataset/navigation/Empty floor_12.jpg,navigation Empty floor
dataset/navigation/Empty floor_120.jpg,navigation Empty floor
dataset/navigation/Empty floor_121.jpg,navigation Empty floor
dataset/navigation/Empty floor_122.jpg,navigation Empty floor
dataset/navigation/Empty floor_123.jpg,navigation Empty floor
dataset/navigation/Empty floor_124.jpg,navigation Empty floor
dataset/navigation/Empty floor_125.jpg,navigation Empty floor
dataset/navigation/Empty floor_126.jpg,navigation Empty floor
dataset/navigation/Empty floor_127.jpg,navigation Empty floor
dataset/navigation/Empty floor_128.jpg,navigation Empty floor
dataset/navigation/Empty floor_129.jpg,navigation Empty floor
dataset/navigation/Empty floor_13.jpg,navigation Empty floor
dataset/navigation/Empty floor_130.jpg,navigation Empty floor
dataset/navigation/Empty floor_131.jpg,navigation Empty floor
dataset/navigation/Empty floor_132.jpg,navigation Empty floor
dataset/navigation/Empty floor_133.jpg,navigation Empty floor
dataset/navigation/Empty floor_134.jpg,navigation Empty floor
dataset/navigation/Empty floor_135.jpg,navigation Empty floor
dataset/navigation/Empty floor_136.jpg,navigation Empty floor
dataset/navigation/Empty floor_137.jpg,navigation Empty floor
dataset/navigation/Empty floor_138.jpg,navigation Empty floor
dataset/navigation/Empty floor_139.jpg,navigation Empty floor
dataset/navigation/Empty floor_14.jpg,navigation Empty floor
dataset/navigation/Empty floor_140.jpg,navigation Empty floor
dataset/navigation/Empty floor_141.jpg,navigation Empty floor
dataset/navigation/Empty floor_142.jpg,navigation Empty floor
dataset/navigation/Empty floor_143.jpg,navigation Empty floor
dataset/navigation/Empty floor_144.jpg,navigation Empty floor
dataset/navigation/Empty floor_145.jpg,navigation Empty floor
dataset/navigation/Empty floor_146.jpg,navigation Empty floor
dataset/navigation/Empty floor_147.jpg,navigation Empty floor
dataset/navigation/Empty floor_148.jpg,navigation Empty floor
dataset/navigation/Empty floor_149.jpg,navigation Empty floor
dataset/navigation/Empty floor_15.jpg,navigation Empty floor
dataset/navigation/Empty floor_150.jpg,navigation Empty floor
dataset/navigation/Empty floor_151.jpg,navigation Empty floor
dataset/navigation/Empty floor_152.jpg,navigation Empty floor
dataset/navigation/Empty floor_153.jpg,navigation Empty floor
dataset/navigation/Empty floor_154.jpg,navigation Empty floor
dataset/navigation/Empty floor_155.jpg,navigation Empty floor
dataset/navigation/Empty floor_156.jpg,navigation Empty floor
dataset/navigation/Empty floor_157.jpg,navigation Empty floor
dataset/navigation/Empty floor_158.jpg,navigation Empty floor
